siren,date_jugement,nature_jugement,famille_jugement
820507549,2025-07-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
804939049,2025-07-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
890959612,2025-07-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
390100923,2025-07-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
517991154,2025-07-10,Jugement de conversion en liquidation judiciaire,Jugement prononçant
304154800,2025-07-24,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
895235430,2025-07-24,Autre jugement de clôture,Jugement de clôture
853313419,2025-07-30,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
911949501,2025-07-31,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
522661651,2025-08-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
899872238,2025-08-06,Autre jugement prononçant,Jugement prononçant
315213413,2025-08-07,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
879088235,2025-08-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
838660603,2025-08-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
891296329,2025-08-20,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
891631392,2025-08-20,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
904862299,2025-08-20,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
905238648,2025-08-20,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
390912335,2025-08-21,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
888428968,2025-08-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
343249561,2025-08-28,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
379624323,2025-08-28,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
923262802,2025-08-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
890967425,2025-09-03,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
881483390,2025-09-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
354049645,2025-09-11,Autre jugement prononçant,Jugement prononçant
417883832,2025-09-11,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
828226704,2025-09-11,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
851444158,2025-09-16,Autre jugement prononçant,Jugement prononçant
890180334,2025-09-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
448274365,2025-09-18,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
775558893,2025-09-22,Dépôt de l'état des créances,Avis de dépôt
841312754,2025-09-23,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
844619973,2025-09-23,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
885190819,2025-09-23,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
387649304,2025-09-29,Autre jugement prononçant,Jugement prononçant
838937845,2025-09-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
844088252,2025-10-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
387636541,2025-10-03,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt
489519041,2025-10-03,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
833129273,2025-10-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
794648287,2025-10-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
851623926,2025-10-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
891631376,2025-10-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
891869927,2025-10-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
538265638,2025-10-15,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
498414838,2025-10-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
888429040,2025-10-16,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
808964647,2025-10-20,Autre jugement de clôture,Jugement de clôture
851543785,2025-10-20,Autre jugement et ordonnance,Extrait de jugement
423974518,2025-10-22,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
877978437,2025-10-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
921967360,2025-10-28,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
400486486,2025-10-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
350544763,2025-10-31,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
483163689,2025-10-31,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
512979360,2025-10-31,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
332854991,2025-11-06,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
448813352,2025-11-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
432308161,2025-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
923217640,2025-11-14,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
884451535,2025-11-17,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
849329057,2025-11-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
852522150,2025-11-18,Autre jugement et ordonnance,Extrait de jugement
512443540,2025-11-24,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
877721415,2025-11-24,Autre jugement prononçant,Jugement prononçant
883647414,2025-11-24,Autre jugement prononçant,Jugement prononçant
410393482,2025-11-25,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
520791039,2025-11-25,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
400125670,2025-11-26,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
800183808,2025-11-26,Jugement d'extension de liquidation judiciaire,Jugement d'ouverture
808814669,2025-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
900604810,2025-11-28,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt
312397177,2025-12-01,Autre jugement et ordonnance,Extrait de jugement
830291969,2025-12-01,Autre jugement et ordonnance,Extrait de jugement
489292326,2025-12-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
814145108,2025-12-04,Autre jugement et ordonnance,Extrait de jugement
889196507,2025-12-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
800481145,2026-01-14,Jugement d'extension d'une procédure de redressement judiciaire,Jugement d'ouverture
384651105,2026-01-15,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
804230696,2026-01-19,Autre jugement et ordonnance,Extrait de jugement
822018511,2026-01-19,Autre jugement et ordonnance,Extrait de jugement
923875405,2026-01-19,Autre jugement et ordonnance,Extrait de jugement
803492693,2026-01-20,Autre jugement et ordonnance,Extrait de jugement
751751900,2026-01-29,Autre jugement et ordonnance,Extrait de jugement
331552034,2026-01-30,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
919775411,2026-02-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
831742168,2026-02-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
909107310,2026-02-13,Autre jugement et ordonnance,Extrait de jugement
848526695,2026-02-16,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
878548171,2026-02-17,Autre jugement et ordonnance,Extrait de jugement
533681540,2026-02-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
477728901,2026-02-20,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
488611369,2026-02-24,Autre jugement et ordonnance,Extrait de jugement
412578627,2026-02-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
830139366,2026-02-26,Autre jugement et ordonnance,Extrait de jugement
825335037,2026-02-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
800364150,2026-03-03,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
811634427,2026-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
839375136,2026-03-18,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
891074619,2026-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
805305851,2026-03-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
843490129,2026-03-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
905118550,2026-03-27,Jugement d'extension d'une procédure de redressement judiciaire,Jugement d'ouverture
300110392,2026-03-31,Autre jugement et ordonnance,Extrait de jugement
521945394,2026-03-31,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
853963502,2026-03-31,Autre jugement et ordonnance,Extrait de jugement
319606331,2026-04-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
890759152,2026-04-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
924289200,2026-04-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
312629710,2026-04-07,Autre jugement et ordonnance,Extrait de jugement
832068654,2026-04-08,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
909163941,2026-04-08,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
918068875,2026-04-08,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
923178503,2026-04-08,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
923186787,2026-04-08,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
819596123,2026-04-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
832572689,2026-04-09,Autre jugement et ordonnance,Extrait de jugement
893641902,2026-04-09,Autre jugement et ordonnance,Extrait de jugement
412243784,2026-04-13,Autre jugement et ordonnance,Extrait de jugement
332618131,2026-04-14,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
879360014,2026-04-14,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
501971568,2026-04-29,Autre jugement et ordonnance,Extrait de jugement
